Toplam Doğru Pozitif(TP) adedi:	34
Toplam Doğru Negatif(TN) adedi:	678
Doğru Pozitif oranı(TP rate)	0.9714286
Doğru Negatif oranı(TN rate)	0.978355
Doğruluk oranı(Accuray):	0.978022
Overall Score için tahmin ettiği değer:
Orjinal		Tahmin		olasılık
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.60994685
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.78476787
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.82919145
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.536567
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.56267524
bad		bad		1.0
bad		good		0.5904318
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.5120522
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.703518
good		good		0.5044999
bad		bad		0.5515219
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.8149098
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.61756027
bad		bad		1.0
good		good		0.5004659
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.77543056
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.78335106
bad		bad		1.0
good		bad		0.62410533
bad		bad		1.0
good		good		0.7010037
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.82547265
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.50620145
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.88410515
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.5930657
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.6043341
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.71340996
bad		bad		1.0
bad		bad		1.0
bad		bad		0.72810477
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.55580914
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.7074306
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.6350021
bad		bad		0.72256565
good		good		0.5673866
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.63970083
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.80364114
bad		bad		1.0
bad		bad		1.0
good		good		0.8490267
bad		bad		1.0
bad		bad		1.0
bad		bad		0.55625874
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.7188318
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.57307035
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.5411763
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.6024927
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.6512521
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.60582596
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.5767432
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		bad		0.71089727
good		bad		0.5926028
bad		bad		1.0
bad		bad		1.0
good		bad		0.556263
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.786626
bad		bad		1.0
bad		bad		1.0
good		bad		0.6068249
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.6321572
bad		bad		1.0
good		good		0.54143226
bad		bad		1.0
bad		bad		0.5916178
bad		bad		1.0
bad		bad		1.0
good		good		0.7708648
bad		bad		1.0
bad		bad		1.0
bad		bad		0.718171
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.69221
bad		bad		1.0
good		bad		0.5726011
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.64733124
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		0.56253123
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.8362091
bad		bad		0.71731687
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.7292024
bad		bad		1.0
bad		bad		0.8161604
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
good		good		0.55709934
bad		bad		1.0
bad		bad		1.0
bad		bad		0.89138025
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
bad		bad		1.0
